ID_EL,BLOQUE,ELEMENTO,TIPO,LOOP,CASO_ALC,CASO_MNN,SDG_TARGET,OBJETIVO_KPI
COND001,00_GEN,CONDICIONANTES GEOMORFOLÓGICOS,COND,NO,np.nan,np.nan,np.nan,np.nan
COND002,00_GEN,COMPETENCIAS LOCALES,COND,NO,np.nan,np.nan,np.nan,np.nan
HOG001,00_GEN,NÚMERO DE HOGARES,COND,NO,np.nan,np.nan,np.nan,np.nan
NOR001,00_GEN,MARCO NORMATIVO PARA ECODISEÑO Y REUTILIZACIÓN,COND,NO,np.nan,np.nan,np.nan,np.nan
NOR002,00_GEN,NORMATIVA QUE CONTEMPLE MEDIDAS PUNITIVAS,COND,NO,np.nan,np.nan,np.nan,np.nan
POB001,00_GEN,TAMAÑO DE LA POBLACIÓN,COND,NO,np.nan,np.nan,np.nan,np.nan
POB002,00_GEN,POBLACIÓN MAYORE DE 65 AÑOS,COND,NO,np.nan,np.nan,np.nan,np.nan
POB003,00_GEN,POBLACIÓN MENOR DE 18 AÑOS,COND,NO,np.nan,np.nan,np.nan,np.nan
POB004,00_GEN,POBLACIÓN FEMENINA,COND,NO,np.nan,np.nan,np.nan,np.nan
POB005,00_GEN,ENVEJECIMIENTO DE LA POBLACIÓN,COND,NO,np.nan,np.nan,np.nan,np.nan
POB006,00_GEN,CRECIMIENTO DE LA POBLACIÓN,COND,NO,np.nan,np.nan,np.nan,np.nan
POL001,00_GEN,CARGOS ELECTOS EN LA ENTIDAD PÚBLICA,COND,NO,np.nan,np.nan,np.nan,np.nan
NOR003,00_GEN ,NORMATIVA Y LEGISLACIÓN,COND,NO,np.nan,np.nan,np.nan,np.nan
AG002,01_AG,CONSUMO INDUSTRIAL DE AGUA,PASO,NO,np.nan,np.nan,np.nan,np.nan
AG003,01_AG,CONSUMO AGRARIO DE AGUA,PASO,NO,np.nan,np.nan,np.nan,np.nan
AG004,01_AG,CONSUMO DE AGUA DOMÉSTICO,PASO,SI,np.nan,np.nan,np.nan,np.nan
AG005,01_AG,CONSUMO TOTAL DE AGUA,KPI,SI,np.nan,MED,6.4,-1.0
AG006,01_AG,AGUA DISPONIBLE PARA CONSUMO,PASO,SI,np.nan,np.nan,np.nan,np.nan
AG007,01_AG,CANTIDAD TOTAL DE AGUA,COND,SI,MED,np.nan,np.nan,np.nan
AG008,01_AG,AGUA CONTAMINADA,KPI,SI,np.nan,np.nan,6.3,-1.0
AG026,01_AG,RIEGO DE ZONAS VERDES,ENTR,SI,MED,MED,np.nan,np.nan
AG027,01_AG,HÁBITOS DE CONSUMO RESPONSABLE DE AGUA,ENTR,SI,np.nan,np.nan,np.nan,np.nan
AG032,01_AG,COSTE DEL ABASTECIMIENTO DOMÉSTICO,PASO,SI,np.nan,np.nan,np.nan,np.nan
